,0,1
90,"                                                     0  \
0                                                  NaN   
1                                                  NaN   
2                                                  NaN   
3                                                  NaN   
4                                                 Sno.   
..                                                 ...   
253                                                NaN   
254                                                NaN   
255                                                NaN   
256                                                NaN   
257  Note: Figures shown above are indicative only ...   

                                                     1  \
0                                                  NaN   
1                                                  NaN   
2                                                  NaN   
3                                                  NaN   
4                                           State Name   
..                                                 ...   
253                                                NaN   
254                                                NaN   
255                                                NaN   
256                                                NaN   
257  Note: Figures shown above are indicative only ...   

                                                     2  \
0         MGNREGA Public Data Portal For FY: 2018-2019   
1                                                  NaN   
2                                                  NaN   
3    Sno.State NameDistrict NameTotal households wo...   
4                                        District Name   
..                                                 ...   
253                                             Total:   
254                                                NaN   
255                                                NaN   
256                                                NaN   
257  Note: Figures shown above are indicative only ...   

                                                     3  \
0                                                  NaN   
1                                                  NaN   
2                                                  NaN   
3                                                  NaN   
4                         Total households worked(Oct)   
..                                                 ...   
253                                            2750961   
254                                                NaN   
255                                                NaN   
256                                                NaN   
257  Note: Figures shown above are indicative only ...   

                                                     4  
0                                                  NaN  
1                                                  NaN  
2                                                  NaN  
3                                                  NaN  
4                                                  NaN  
..                                                 ...  
253                                                NaN  
254                                                NaN  
255                                                NaN  
256                                                NaN  
257  Note: Figures shown above are indicative only ...  

[258 rows x 5 columns]","      Sno.            State Name             District Name  \
0      1.0   ANDAMAN AND NICOBAR                  NICOBARS   
1      2.0   ANDAMAN AND NICOBAR  NORTH AND MIDDLE ANDAMAN   
2      3.0   ANDAMAN AND NICOBAR             SOUTH ANDAMAN   
3      4.0  DADRA & NAGAR HAVELI    DADRA AND NAGAR HAVELI   
4      5.0           DAMAN & DIU                     DAMAN   
..     ...                   ...                       ...   
244  245.0             JHARKHAND                 SAHEBGANJ   
245  246.0             JHARKHAND       SARAIKELA KHARSAWAN   
246  247.0             JHARKHAND                   SIMDEGA   
247  248.0             JHARKHAND            WEST SINGHBHUM   
248    NaN                   NaN                    Total:   

     Total households worked(Oct)  
0                               0  
1                               0  
2                               0  
3                               0  
4                               0  
..                            ...  
244                          9761  
245                         12148  
246                          9696  
247                         13615  
248                       2750961  

[249 rows x 4 columns]"
91,"                                                     0  \
0                                                  NaN   
1                                                  NaN   
2                                                  NaN   
3                                                  NaN   
4                                                 Sno.   
..                                                 ...   
253                                                NaN   
254                                                NaN   
255                                                NaN   
256                                                NaN   
257  Note: Figures shown above are indicative only ...   

                                                     1  \
0                                                  NaN   
1                                                  NaN   
2                                                  NaN   
3                                                  NaN   
4                                           State Name   
..                                                 ...   
253                                                NaN   
254                                                NaN   
255                                                NaN   
256                                                NaN   
257  Note: Figures shown above are indicative only ...   

                                                     2  \
0         MGNREGA Public Data Portal For FY: 2018-2019   
1                                                  NaN   
2                                                  NaN   
3    Sno.State NameDistrict NameTotal households wo...   
4                                        District Name   
..                                                 ...   
253                                             Total:   
254                                                NaN   
255                                                NaN   
256                                                NaN   
257  Note: Figures shown above are indicative only ...   

                                                     3  \
0                                                  NaN   
1                                                  NaN   
2                                                  NaN   
3                                                  NaN   
4                         Total households worked(Nov)   
..                                                 ...   
253                                            2759543   
254                                                NaN   
255                                                NaN   
256                                                NaN   
257  Note: Figures shown above are indicative only ...   

                                                     4  
0                                                  NaN  
1                                                  NaN  
2                                                  NaN  
3                                                  NaN  
4                                                  NaN  
..                                                 ...  
253                                                NaN  
254                                                NaN  
255                                                NaN  
256                                                NaN  
257  Note: Figures shown above are indicative only ...  

[258 rows x 5 columns]","      Sno.            State Name             District Name  \
0      1.0   ANDAMAN AND NICOBAR                  NICOBARS   
1      2.0   ANDAMAN AND NICOBAR  NORTH AND MIDDLE ANDAMAN   
2      3.0   ANDAMAN AND NICOBAR             SOUTH ANDAMAN   
3      4.0  DADRA & NAGAR HAVELI    DADRA AND NAGAR HAVELI   
4      5.0           DAMAN & DIU                     DAMAN   
..     ...                   ...                       ...   
244  245.0             JHARKHAND                 SAHEBGANJ   
245  246.0             JHARKHAND       SARAIKELA KHARSAWAN   
246  247.0             JHARKHAND                   SIMDEGA   
247  248.0             JHARKHAND            WEST SINGHBHUM   
248    NaN                   NaN                    Total:   

     Total households worked(Nov)  
0                               0  
1                               0  
2                               0  
3                               0  
4                               0  
..                            ...  
244                          3930  
245                          3266  
246                          6150  
247                          4970  
248                       2759543  

[249 rows x 4 columns]"
92,"                                                     0  \
0                                                  NaN   
1                                                  NaN   
2                                                  NaN   
3                                                  NaN   
4                                                 Sno.   
..                                                 ...   
253                                                NaN   
254                                                NaN   
255                                                NaN   
256                                                NaN   
257  Note: Figures shown above are indicative only ...   

                                                     1  \
0                                                  NaN   
1                                                  NaN   
2                                                  NaN   
3                                                  NaN   
4                                           State Name   
..                                                 ...   
253                                                NaN   
254                                                NaN   
255                                                NaN   
256                                                NaN   
257  Note: Figures shown above are indicative only ...   

                                                     2  \
0         MGNREGA Public Data Portal For FY: 2018-2019   
1                                                  NaN   
2                                                  NaN   
3    Sno.State NameDistrict NameTotal households wo...   
4                                        District Name   
..                                                 ...   
253                                             Total:   
254                                                NaN   
255                                                NaN   
256                                                NaN   
257  Note: Figures shown above are indicative only ...   

                                                     3  \
0                                                  NaN   
1                                                  NaN   
2                                                  NaN   
3                                                  NaN   
4                         Total households worked(Dec)   
..                                                 ...   
253                                            3567134   
254                                                NaN   
255                                                NaN   
256                                                NaN   
257  Note: Figures shown above are indicative only ...   

                                                     4  
0                                                  NaN  
1                                                  NaN  
2                                                  NaN  
3                                                  NaN  
4                                                  NaN  
..                                                 ...  
253                                                NaN  
254                                                NaN  
255                                                NaN  
256                                                NaN  
257  Note: Figures shown above are indicative only ...  

[258 rows x 5 columns]","      Sno.            State Name             District Name  \
0      1.0   ANDAMAN AND NICOBAR                  NICOBARS   
1      2.0   ANDAMAN AND NICOBAR  NORTH AND MIDDLE ANDAMAN   
2      3.0   ANDAMAN AND NICOBAR             SOUTH ANDAMAN   
3      4.0  DADRA & NAGAR HAVELI    DADRA AND NAGAR HAVELI   
4      5.0           DAMAN & DIU                     DAMAN   
..     ...                   ...                       ...   
244  245.0             JHARKHAND                 SAHEBGANJ   
245  246.0             JHARKHAND       SARAIKELA KHARSAWAN   
246  247.0             JHARKHAND                   SIMDEGA   
247  248.0             JHARKHAND            WEST SINGHBHUM   
248    NaN                   NaN                    Total:   

     Total households worked(Dec)  
0                               0  
1                               0  
2                               0  
3                               0  
4                               0  
..                            ...  
244                          3640  
245                          3782  
246                          4427  
247                          3730  
248                       3567134  

[249 rows x 4 columns]"
93,"                                                     0  \
0                                                  NaN   
1                                                  NaN   
2                                                  NaN   
3                                                  NaN   
4                                                 Sno.   
..                                                 ...   
253                                                NaN   
254                                                NaN   
255                                                NaN   
256                                                NaN   
257  Note: Figures shown above are indicative only ...   

                                                     1  \
0                                                  NaN   
1                                                  NaN   
2                                                  NaN   
3                                                  NaN   
4                                           State Name   
..                                                 ...   
253                                                NaN   
254                                                NaN   
255                                                NaN   
256                                                NaN   
257  Note: Figures shown above are indicative only ...   

                                                     2  \
0         MGNREGA Public Data Portal For FY: 2018-2019   
1                                                  NaN   
2                                                  NaN   
3    Sno.State NameDistrict NameTotal households wo...   
4                                        District Name   
..                                                 ...   
253                                             Total:   
254                                                NaN   
255                                                NaN   
256                                                NaN   
257  Note: Figures shown above are indicative only ...   

                                                     3  \
0                                                  NaN   
1                                                  NaN   
2                                                  NaN   
3                                                  NaN   
4                         Total households worked(Jan)   
..                                                 ...   
253                                            4450916   
254                                                NaN   
255                                                NaN   
256                                                NaN   
257  Note: Figures shown above are indicative only ...   

                                                     4  
0                                                  NaN  
1                                                  NaN  
2                                                  NaN  
3                                                  NaN  
4                                                  NaN  
..                                                 ...  
253                                                NaN  
254                                                NaN  
255                                                NaN  
256                                                NaN  
257  Note: Figures shown above are indicative only ...  

[258 rows x 5 columns]","      Sno.            State Name             District Name  \
0      1.0   ANDAMAN AND NICOBAR                  NICOBARS   
1      2.0   ANDAMAN AND NICOBAR  NORTH AND MIDDLE ANDAMAN   
2      3.0   ANDAMAN AND NICOBAR             SOUTH ANDAMAN   
3      4.0  DADRA & NAGAR HAVELI    DADRA AND NAGAR HAVELI   
4      5.0           DAMAN & DIU                     DAMAN   
..     ...                   ...                       ...   
244  245.0             JHARKHAND                 SAHEBGANJ   
245  246.0             JHARKHAND       SARAIKELA KHARSAWAN   
246  247.0             JHARKHAND                   SIMDEGA   
247  248.0             JHARKHAND            WEST SINGHBHUM   
248    NaN                   NaN                    Total:   

     Total households worked(Jan)  
0                               0  
1                               0  
2                               0  
3                               0  
4                               0  
..                            ...  
244                          7308  
245                          9814  
246                          6859  
247                          7880  
248                       4450916  

[249 rows x 4 columns]"
94,"                                                     0  \
0                                                  NaN   
1                                                  NaN   
2                                                  NaN   
3                                                  NaN   
4                                                 Sno.   
..                                                 ...   
253                                                NaN   
254                                                NaN   
255                                                NaN   
256                                                NaN   
257  Note: Figures shown above are indicative only ...   

                                                     1  \
0                                                  NaN   
1                                                  NaN   
2                                                  NaN   
3                                                  NaN   
4                                           State Name   
..                                                 ...   
253                                                NaN   
254                                                NaN   
255                                                NaN   
256                                                NaN   
257  Note: Figures shown above are indicative only ...   

                                                     2  \
0         MGNREGA Public Data Portal For FY: 2018-2019   
1                                                  NaN   
2                                                  NaN   
3    Sno.State NameDistrict NameTotal households wo...   
4                                        District Name   
..                                                 ...   
253                                             Total:   
254                                                NaN   
255                                                NaN   
256                                                NaN   
257  Note: Figures shown above are indicative only ...   

                                                     3  \
0                                                  NaN   
1                                                  NaN   
2                                                  NaN   
3                                                  NaN   
4                         Total households worked(Feb)   
..                                                 ...   
253                                            5056535   
254                                                NaN   
255                                                NaN   
256                                                NaN   
257  Note: Figures shown above are indicative only ...   

                                                     4  
0                                                  NaN  
1                                                  NaN  
2                                                  NaN  
3                                                  NaN  
4                                                  NaN  
..                                                 ...  
253                                                NaN  
254                                                NaN  
255                                                NaN  
256                                                NaN  
257  Note: Figures shown above are indicative only ...  

[258 rows x 5 columns]","      Sno.            State Name             District Name  \
0      1.0   ANDAMAN AND NICOBAR                  NICOBARS   
1      2.0   ANDAMAN AND NICOBAR  NORTH AND MIDDLE ANDAMAN   
2      3.0   ANDAMAN AND NICOBAR             SOUTH ANDAMAN   
3      4.0  DADRA & NAGAR HAVELI    DADRA AND NAGAR HAVELI   
4      5.0           DAMAN & DIU                     DAMAN   
..     ...                   ...                       ...   
244  245.0             JHARKHAND                 SAHEBGANJ   
245  246.0             JHARKHAND       SARAIKELA KHARSAWAN   
246  247.0             JHARKHAND                   SIMDEGA   
247  248.0             JHARKHAND            WEST SINGHBHUM   
248    NaN                   NaN                    Total:   

     Total households worked(Feb)  
0                               0  
1                               0  
2                               0  
3                               0  
4                               0  
..                            ...  
244                         12625  
245                         15611  
246                         10723  
247                         10615  
248                       5056535  

[249 rows x 4 columns]"
95,"                                                     0  \
0                                                  NaN   
1                                                  NaN   
2                                                  NaN   
3                                                  NaN   
4                                                 Sno.   
..                                                 ...   
253                                                NaN   
254                                                NaN   
255                                                NaN   
256                                                NaN   
257  Note: Figures shown above are indicative only ...   

                                                     1  \
0                                                  NaN   
1                                                  NaN   
2                                                  NaN   
3                                                  NaN   
4                                           State Name   
..                                                 ...   
253                                                NaN   
254                                                NaN   
255                                                NaN   
256                                                NaN   
257  Note: Figures shown above are indicative only ...   

                                                     2  \
0         MGNREGA Public Data Portal For FY: 2018-2019   
1                                                  NaN   
2                                                  NaN   
3    Sno.State NameDistrict NameTotal households wo...   
4                                        District Name   
..                                                 ...   
253                                             Total:   
254                                                NaN   
255                                                NaN   
256                                                NaN   
257  Note: Figures shown above are indicative only ...   

                                                     3  \
0                                                  NaN   
1                                                  NaN   
2                                                  NaN   
3                                                  NaN   
4                         Total households worked(Mar)   
..                                                 ...   
253                                            5105636   
254                                                NaN   
255                                                NaN   
256                                                NaN   
257  Note: Figures shown above are indicative only ...   

                                                     4  
0                                                  NaN  
1                                                  NaN  
2                                                  NaN  
3                                                  NaN  
4                                                  NaN  
..                                                 ...  
253                                                NaN  
254                                                NaN  
255                                                NaN  
256                                                NaN  
257  Note: Figures shown above are indicative only ...  

[258 rows x 5 columns]","      Sno.            State Name             District Name  \
0      1.0   ANDAMAN AND NICOBAR                  NICOBARS   
1      2.0   ANDAMAN AND NICOBAR  NORTH AND MIDDLE ANDAMAN   
2      3.0   ANDAMAN AND NICOBAR             SOUTH ANDAMAN   
3      4.0  DADRA & NAGAR HAVELI    DADRA AND NAGAR HAVELI   
4      5.0           DAMAN & DIU                     DAMAN   
..     ...                   ...                       ...   
244  245.0             JHARKHAND                 SAHEBGANJ   
245  246.0             JHARKHAND       SARAIKELA KHARSAWAN   
246  247.0             JHARKHAND                   SIMDEGA   
247  248.0             JHARKHAND            WEST SINGHBHUM   
248    NaN                   NaN                    Total:   

     Total households worked(Mar)  
0                               0  
1                               0  
2                               0  
3                               0  
4                               0  
..                            ...  
244                         13612  
245                         17620  
246                         14204  
247                          9575  
248                       5105636  

[249 rows x 4 columns]"
96,"                                                     0  \
0                                                  NaN   
1                                                  NaN   
2                                                  NaN   
3                                                  NaN   
4                                                 Sno.   
..                                                 ...   
246                                                NaN   
247                                                NaN   
248                                                NaN   
249                                                NaN   
250  Note: Figures shown above are indicative only ...   

                                                     1  \
0                                                  NaN   
1                                                  NaN   
2                                                  NaN   
3                                                  NaN   
4                                           State Name   
..                                                 ...   
246                                                NaN   
247                                                NaN   
248                                                NaN   
249                                                NaN   
250  Note: Figures shown above are indicative only ...   

                                                     2  \
0         MGNREGA Public Data Portal For FY: 2019-2020   
1                                                  NaN   
2                                                  NaN   
3    Sno.State NameDistrict NameTotal households wo...   
4                                        District Name   
..                                                 ...   
246                                             Total:   
247                                                NaN   
248                                                NaN   
249                                                NaN   
250  Note: Figures shown above are indicative only ...   

                                                     3  \
0                                                  NaN   
1                                                  NaN   
2                                                  NaN   
3                                                  NaN   
4                         Total households worked(Apr)   
..                                                 ...   
246                                            5862522   
247                                                NaN   
248                                                NaN   
249                                                NaN   
250  Note: Figures shown above are indicative only ...   

                                                     4  
0                                                  NaN  
1                                                  NaN  
2                                                  NaN  
3                                                  NaN  
4                                                  NaN  
..                                                 ...  
246                                                NaN  
247                                                NaN  
248                                                NaN  
249                                                NaN  
250  Note: Figures shown above are indicative only ...  

[251 rows x 5 columns]","      Sno. State Name        District Name  Total households worked(Apr)
0      1.0   NAGALAND              DIMAPUR                             0
1      2.0   NAGALAND              KIPHIRE                             0
2      3.0   NAGALAND               KOHIMA                             0
3      4.0   NAGALAND             LONGLENG                             0
4      5.0   NAGALAND           MOKOKCHUNG                             0
..     ...        ...                  ...                           ...
237  238.0  JHARKHAND            SAHEBGANJ                         14798
238  239.0  JHARKHAND  SARAIKELA KHARSAWAN                         22065
239  240.0  JHARKHAND              SIMDEGA                         16242
240  241.0  JHARKHAND       WEST SINGHBHUM                         16223
241    NaN        NaN               Total:                       5862522

[242 rows x 4 columns]"
97,"                                                     0  \
0                                                  NaN   
1                                                  NaN   
2                                                  NaN   
3                                                  NaN   
4                                                 Sno.   
..                                                 ...   
246                                                NaN   
247                                                NaN   
248                                                NaN   
249                                                NaN   
250  Note: Figures shown above are indicative only ...   

                                                     1  \
0                                                  NaN   
1                                                  NaN   
2                                                  NaN   
3                                                  NaN   
4                                           State Name   
..                                                 ...   
246                                                NaN   
247                                                NaN   
248                                                NaN   
249                                                NaN   
250  Note: Figures shown above are indicative only ...   

                                                     2  \
0         MGNREGA Public Data Portal For FY: 2019-2020   
1                                                  NaN   
2                                                  NaN   
3    Sno.State NameDistrict NameTotal households wo...   
4                                        District Name   
..                                                 ...   
246                                             Total:   
247                                                NaN   
248                                                NaN   
249                                                NaN   
250  Note: Figures shown above are indicative only ...   

                                                     3  \
0                                                  NaN   
1                                                  NaN   
2                                                  NaN   
3                                                  NaN   
4                         Total households worked(May)   
..                                                 ...   
246                                            6983919   
247                                                NaN   
248                                                NaN   
249                                                NaN   
250  Note: Figures shown above are indicative only ...   

                                                     4  
0                                                  NaN  
1                                                  NaN  
2                                                  NaN  
3                                                  NaN  
4                                                  NaN  
..                                                 ...  
246                                                NaN  
247                                                NaN  
248                                                NaN  
249                                                NaN  
250  Note: Figures shown above are indicative only ...  

[251 rows x 5 columns]","      Sno. State Name        District Name  Total households worked(May)
0      1.0   NAGALAND              DIMAPUR                             0
1      2.0   NAGALAND              KIPHIRE                         13751
2      3.0   NAGALAND               KOHIMA                             0
3      4.0   NAGALAND             LONGLENG                             0
4      5.0   NAGALAND           MOKOKCHUNG                          2274
..     ...        ...                  ...                           ...
237  238.0  JHARKHAND            SAHEBGANJ                         12579
238  239.0  JHARKHAND  SARAIKELA KHARSAWAN                         21430
239  240.0  JHARKHAND              SIMDEGA                         13228
240  241.0  JHARKHAND       WEST SINGHBHUM                         14559
241    NaN        NaN               Total:                       6983919

[242 rows x 4 columns]"
98,"                                                     0  \
0                                                  NaN   
1                                                  NaN   
2                                                  NaN   
3                                                  NaN   
4                                                 Sno.   
..                                                 ...   
246                                                NaN   
247                                                NaN   
248                                                NaN   
249                                                NaN   
250  Note: Figures shown above are indicative only ...   

                                                     1  \
0                                                  NaN   
1                                                  NaN   
2                                                  NaN   
3                                                  NaN   
4                                           State Name   
..                                                 ...   
246                                                NaN   
247                                                NaN   
248                                                NaN   
249                                                NaN   
250  Note: Figures shown above are indicative only ...   

                                                     2  \
0         MGNREGA Public Data Portal For FY: 2019-2020   
1                                                  NaN   
2                                                  NaN   
3    Sno.State NameDistrict NameTotal households wo...   
4                                        District Name   
..                                                 ...   
246                                             Total:   
247                                                NaN   
248                                                NaN   
249                                                NaN   
250  Note: Figures shown above are indicative only ...   

                                                     3  \
0                                                  NaN   
1                                                  NaN   
2                                                  NaN   
3                                                  NaN   
4                         Total households worked(Jun)   
..                                                 ...   
246                                            6433800   
247                                                NaN   
248                                                NaN   
249                                                NaN   
250  Note: Figures shown above are indicative only ...   

                                                     4  
0                                                  NaN  
1                                                  NaN  
2                                                  NaN  
3                                                  NaN  
4                                                  NaN  
..                                                 ...  
246                                                NaN  
247                                                NaN  
248                                                NaN  
249                                                NaN  
250  Note: Figures shown above are indicative only ...  

[251 rows x 5 columns]","      Sno. State Name        District Name  Total households worked(Jun)
0      1.0   NAGALAND              DIMAPUR                             0
1      2.0   NAGALAND              KIPHIRE                          8896
2      3.0   NAGALAND               KOHIMA                             0
3      4.0   NAGALAND             LONGLENG                             0
4      5.0   NAGALAND           MOKOKCHUNG                         24883
..     ...        ...                  ...                           ...
237  238.0  JHARKHAND            SAHEBGANJ                         10186
238  239.0  JHARKHAND  SARAIKELA KHARSAWAN                         18490
239  240.0  JHARKHAND              SIMDEGA                         11911
240  241.0  JHARKHAND       WEST SINGHBHUM                         12070
241    NaN        NaN               Total:                       6433800

[242 rows x 4 columns]"
99,"                                                     0  \
0                                                  NaN   
1                                                  NaN   
2                                                  NaN   
3                                                  NaN   
4                                                 Sno.   
..                                                 ...   
246                                                NaN   
247                                                NaN   
248                                                NaN   
249                                                NaN   
250  Note: Figures shown above are indicative only ...   

                                                     1  \
0                                                  NaN   
1                                                  NaN   
2                                                  NaN   
3                                                  NaN   
4                                           State Name   
..                                                 ...   
246                                                NaN   
247                                                NaN   
248                                                NaN   
249                                                NaN   
250  Note: Figures shown above are indicative only ...   

                                                     2  \
0         MGNREGA Public Data Portal For FY: 2019-2020   
1                                                  NaN   
2                                                  NaN   
3    Sno.State NameDistrict NameTotal households wo...   
4                                        District Name   
..                                                 ...   
246                                             Total:   
247                                                NaN   
248                                                NaN   
249                                                NaN   
250  Note: Figures shown above are indicative only ...   

                                                     3  \
0                                                  NaN   
1                                                  NaN   
2                                                  NaN   
3                                                  NaN   
4                         Total households worked(Jul)   
..                                                 ...   
246                                            3348583   
247                                                NaN   
248                                                NaN   
249                                                NaN   
250  Note: Figures shown above are indicative only ...   

                                                     4  
0                                                  NaN  
1                                                  NaN  
2                                                  NaN  
3                                                  NaN  
4                                                  NaN  
..                                                 ...  
246                                                NaN  
247                                                NaN  
248                                                NaN  
249                                                NaN  
250  Note: Figures shown above are indicative only ...  

[251 rows x 5 columns]","      Sno. State Name        District Name  Total households worked(Jul)
0      1.0   NAGALAND              DIMAPUR                           572
1      2.0   NAGALAND              KIPHIRE                          3787
2      3.0   NAGALAND               KOHIMA                             0
3      4.0   NAGALAND             LONGLENG                             0
4      5.0   NAGALAND           MOKOKCHUNG                         16339
..     ...        ...                  ...                           ...
237  238.0  JHARKHAND            SAHEBGANJ                          8557
238  239.0  JHARKHAND  SARAIKELA KHARSAWAN                         16444
239  240.0  JHARKHAND              SIMDEGA                         12229
240  241.0  JHARKHAND       WEST SINGHBHUM                         11142
241    NaN        NaN               Total:                       3348583

[242 rows x 4 columns]"
