,0,1
94,"                                                     0  \
0                                                  NaN   
1                                                  NaN   
2                                                  NaN   
3                                                  NaN   
4                                                 Sno.   
..                                                 ...   
253                                                NaN   
254                                                NaN   
255                                                NaN   
256                                                NaN   
257  Note: Figures shown above are indicative only ...   

                                                     1  \
0                                                  NaN   
1                                                  NaN   
2                                                  NaN   
3                                                  NaN   
4                                           State Name   
..                                                 ...   
253                                                NaN   
254                                                NaN   
255                                                NaN   
256                                                NaN   
257  Note: Figures shown above are indicative only ...   

                                                     2  \
0         MGNREGA Public Data Portal For FY: 2018-2019   
1                                                  NaN   
2                                                  NaN   
3    Sno.State NameDistrict NameTotal households de...   
4                                        District Name   
..                                                 ...   
253                                             Total:   
254                                                NaN   
255                                                NaN   
256                                                NaN   
257  Note: Figures shown above are indicative only ...   

                                                     3  \
0                                                  NaN   
1                                                  NaN   
2                                                  NaN   
3                                                  NaN   
4               Total households demanded<br>work(Feb)   
..                                                 ...   
253                                            6710094   
254                                                NaN   
255                                                NaN   
256                                                NaN   
257  Note: Figures shown above are indicative only ...   

                                                     4  
0                                                  NaN  
1                                                  NaN  
2                                                  NaN  
3                                                  NaN  
4                                                  NaN  
..                                                 ...  
253                                                NaN  
254                                                NaN  
255                                                NaN  
256                                                NaN  
257  Note: Figures shown above are indicative only ...  

[258 rows x 5 columns]","      Sno.            State Name             District Name  \
0      1.0   ANDAMAN AND NICOBAR                  NICOBARS   
1      2.0   ANDAMAN AND NICOBAR  NORTH AND MIDDLE ANDAMAN   
2      3.0   ANDAMAN AND NICOBAR             SOUTH ANDAMAN   
3      4.0  DADRA & NAGAR HAVELI    DADRA AND NAGAR HAVELI   
4      5.0           DAMAN & DIU                     DAMAN   
..     ...                   ...                       ...   
244  245.0             JHARKHAND                 SAHEBGANJ   
245  246.0             JHARKHAND       SARAIKELA KHARSAWAN   
246  247.0             JHARKHAND                   SIMDEGA   
247  248.0             JHARKHAND            WEST SINGHBHUM   
248    NaN                   NaN                    Total:   

     Total households demanded<br>work(Feb)  
0                                         0  
1                                         0  
2                                         0  
3                                         0  
4                                         0  
..                                      ...  
244                                   15359  
245                                   19212  
246                                   12970  
247                                   18171  
248                                 6710094  

[249 rows x 4 columns]"
95,"                                                     0  \
0                                                  NaN   
1                                                  NaN   
2                                                  NaN   
3                                                  NaN   
4                                                 Sno.   
..                                                 ...   
253                                                NaN   
254                                                NaN   
255                                                NaN   
256                                                NaN   
257  Note: Figures shown above are indicative only ...   

                                                     1  \
0                                                  NaN   
1                                                  NaN   
2                                                  NaN   
3                                                  NaN   
4                                           State Name   
..                                                 ...   
253                                                NaN   
254                                                NaN   
255                                                NaN   
256                                                NaN   
257  Note: Figures shown above are indicative only ...   

                                                     2  \
0         MGNREGA Public Data Portal For FY: 2018-2019   
1                                                  NaN   
2                                                  NaN   
3    Sno.State NameDistrict NameTotal households de...   
4                                        District Name   
..                                                 ...   
253                                             Total:   
254                                                NaN   
255                                                NaN   
256                                                NaN   
257  Note: Figures shown above are indicative only ...   

                                                     3  \
0                                                  NaN   
1                                                  NaN   
2                                                  NaN   
3                                                  NaN   
4               Total households demanded<br>work(Mar)   
..                                                 ...   
253                                            6830335   
254                                                NaN   
255                                                NaN   
256                                                NaN   
257  Note: Figures shown above are indicative only ...   

                                                     4  
0                                                  NaN  
1                                                  NaN  
2                                                  NaN  
3                                                  NaN  
4                                                  NaN  
..                                                 ...  
253                                                NaN  
254                                                NaN  
255                                                NaN  
256                                                NaN  
257  Note: Figures shown above are indicative only ...  

[258 rows x 5 columns]","      Sno.            State Name             District Name  \
0      1.0   ANDAMAN AND NICOBAR                  NICOBARS   
1      2.0   ANDAMAN AND NICOBAR  NORTH AND MIDDLE ANDAMAN   
2      3.0   ANDAMAN AND NICOBAR             SOUTH ANDAMAN   
3      4.0  DADRA & NAGAR HAVELI    DADRA AND NAGAR HAVELI   
4      5.0           DAMAN & DIU                     DAMAN   
..     ...                   ...                       ...   
244  245.0             JHARKHAND                 SAHEBGANJ   
245  246.0             JHARKHAND       SARAIKELA KHARSAWAN   
246  247.0             JHARKHAND                   SIMDEGA   
247  248.0             JHARKHAND            WEST SINGHBHUM   
248    NaN                   NaN                    Total:   

     Total households demanded<br>work(Mar)  
0                                         0  
1                                         0  
2                                         0  
3                                         0  
4                                         0  
..                                      ...  
244                                   15705  
245                                   21317  
246                                   16473  
247                                   16708  
248                                 6830335  

[249 rows x 4 columns]"
96,"                                                     0  \
0                                                  NaN   
1                                                  NaN   
2                                                  NaN   
3                                                  NaN   
4                                                 Sno.   
..                                                 ...   
246                                                NaN   
247                                                NaN   
248                                                NaN   
249                                                NaN   
250  Note: Figures shown above are indicative only ...   

                                                     1  \
0                                                  NaN   
1                                                  NaN   
2                                                  NaN   
3                                                  NaN   
4                                           State Name   
..                                                 ...   
246                                                NaN   
247                                                NaN   
248                                                NaN   
249                                                NaN   
250  Note: Figures shown above are indicative only ...   

                                                     2  \
0         MGNREGA Public Data Portal For FY: 2019-2020   
1                                                  NaN   
2                                                  NaN   
3    Sno.State NameDistrict NameTotal households de...   
4                                        District Name   
..                                                 ...   
246                                             Total:   
247                                                NaN   
248                                                NaN   
249                                                NaN   
250  Note: Figures shown above are indicative only ...   

                                                     3  \
0                                                  NaN   
1                                                  NaN   
2                                                  NaN   
3                                                  NaN   
4               Total households demanded<br>work(Apr)   
..                                                 ...   
246                                            7587838   
247                                                NaN   
248                                                NaN   
249                                                NaN   
250  Note: Figures shown above are indicative only ...   

                                                     4  
0                                                  NaN  
1                                                  NaN  
2                                                  NaN  
3                                                  NaN  
4                                                  NaN  
..                                                 ...  
246                                                NaN  
247                                                NaN  
248                                                NaN  
249                                                NaN  
250  Note: Figures shown above are indicative only ...  

[251 rows x 5 columns]","      Sno. State Name        District Name  \
0      1.0   NAGALAND              DIMAPUR   
1      2.0   NAGALAND              KIPHIRE   
2      3.0   NAGALAND               KOHIMA   
3      4.0   NAGALAND             LONGLENG   
4      5.0   NAGALAND           MOKOKCHUNG   
..     ...        ...                  ...   
237  238.0  JHARKHAND            SAHEBGANJ   
238  239.0  JHARKHAND  SARAIKELA KHARSAWAN   
239  240.0  JHARKHAND              SIMDEGA   
240  241.0  JHARKHAND       WEST SINGHBHUM   
241    NaN        NaN               Total:   

     Total households demanded<br>work(Apr)  
0                                         0  
1                                         0  
2                                         0  
3                                         0  
4                                         0  
..                                      ...  
237                                   16830  
238                                   25378  
239                                   18386  
240                                   22133  
241                                 7587838  

[242 rows x 4 columns]"
97,"                                                     0  \
0                                                  NaN   
1                                                  NaN   
2                                                  NaN   
3                                                  NaN   
4                                                 Sno.   
..                                                 ...   
246                                                NaN   
247                                                NaN   
248                                                NaN   
249                                                NaN   
250  Note: Figures shown above are indicative only ...   

                                                     1  \
0                                                  NaN   
1                                                  NaN   
2                                                  NaN   
3                                                  NaN   
4                                           State Name   
..                                                 ...   
246                                                NaN   
247                                                NaN   
248                                                NaN   
249                                                NaN   
250  Note: Figures shown above are indicative only ...   

                                                     2  \
0         MGNREGA Public Data Portal For FY: 2019-2020   
1                                                  NaN   
2                                                  NaN   
3    Sno.State NameDistrict NameTotal households de...   
4                                        District Name   
..                                                 ...   
246                                             Total:   
247                                                NaN   
248                                                NaN   
249                                                NaN   
250  Note: Figures shown above are indicative only ...   

                                                     3  \
0                                                  NaN   
1                                                  NaN   
2                                                  NaN   
3                                                  NaN   
4               Total households demanded<br>work(May)   
..                                                 ...   
246                                            8471634   
247                                                NaN   
248                                                NaN   
249                                                NaN   
250  Note: Figures shown above are indicative only ...   

                                                     4  
0                                                  NaN  
1                                                  NaN  
2                                                  NaN  
3                                                  NaN  
4                                                  NaN  
..                                                 ...  
246                                                NaN  
247                                                NaN  
248                                                NaN  
249                                                NaN  
250  Note: Figures shown above are indicative only ...  

[251 rows x 5 columns]","      Sno. State Name        District Name  \
0      1.0   NAGALAND              DIMAPUR   
1      2.0   NAGALAND              KIPHIRE   
2      3.0   NAGALAND               KOHIMA   
3      4.0   NAGALAND             LONGLENG   
4      5.0   NAGALAND           MOKOKCHUNG   
..     ...        ...                  ...   
237  238.0  JHARKHAND            SAHEBGANJ   
238  239.0  JHARKHAND  SARAIKELA KHARSAWAN   
239  240.0  JHARKHAND              SIMDEGA   
240  241.0  JHARKHAND       WEST SINGHBHUM   
241    NaN        NaN               Total:   

     Total households demanded<br>work(May)  
0                                         0  
1                                     20516  
2                                         0  
3                                         0  
4                                      2274  
..                                      ...  
237                                   13778  
238                                   25022  
239                                   15301  
240                                   21297  
241                                 8471634  

[242 rows x 4 columns]"
98,"                                                     0  \
0                                                  NaN   
1                                                  NaN   
2                                                  NaN   
3                                                  NaN   
4                                                 Sno.   
..                                                 ...   
246                                                NaN   
247                                                NaN   
248                                                NaN   
249                                                NaN   
250  Note: Figures shown above are indicative only ...   

                                                     1  \
0                                                  NaN   
1                                                  NaN   
2                                                  NaN   
3                                                  NaN   
4                                           State Name   
..                                                 ...   
246                                                NaN   
247                                                NaN   
248                                                NaN   
249                                                NaN   
250  Note: Figures shown above are indicative only ...   

                                                     2  \
0         MGNREGA Public Data Portal For FY: 2019-2020   
1                                                  NaN   
2                                                  NaN   
3    Sno.State NameDistrict NameTotal households de...   
4                                        District Name   
..                                                 ...   
246                                             Total:   
247                                                NaN   
248                                                NaN   
249                                                NaN   
250  Note: Figures shown above are indicative only ...   

                                                     3  \
0                                                  NaN   
1                                                  NaN   
2                                                  NaN   
3                                                  NaN   
4               Total households demanded<br>work(Jun)   
..                                                 ...   
246                                            8034911   
247                                                NaN   
248                                                NaN   
249                                                NaN   
250  Note: Figures shown above are indicative only ...   

                                                     4  
0                                                  NaN  
1                                                  NaN  
2                                                  NaN  
3                                                  NaN  
4                                                  NaN  
..                                                 ...  
246                                                NaN  
247                                                NaN  
248                                                NaN  
249                                                NaN  
250  Note: Figures shown above are indicative only ...  

[251 rows x 5 columns]","      Sno. State Name        District Name  \
0      1.0   NAGALAND              DIMAPUR   
1      2.0   NAGALAND              KIPHIRE   
2      3.0   NAGALAND               KOHIMA   
3      4.0   NAGALAND             LONGLENG   
4      5.0   NAGALAND           MOKOKCHUNG   
..     ...        ...                  ...   
237  238.0  JHARKHAND            SAHEBGANJ   
238  239.0  JHARKHAND  SARAIKELA KHARSAWAN   
239  240.0  JHARKHAND              SIMDEGA   
240  241.0  JHARKHAND       WEST SINGHBHUM   
241    NaN        NaN               Total:   

     Total households demanded<br>work(Jun)  
0                                         0  
1                                      5347  
2                                         0  
3                                         0  
4                                     27777  
..                                      ...  
237                                   11673  
238                                   22096  
239                                   14088  
240                                   17844  
241                                 8034911  

[242 rows x 4 columns]"
99,"                                                     0  \
0                                                  NaN   
1                                                  NaN   
2                                                  NaN   
3                                                  NaN   
4                                                 Sno.   
..                                                 ...   
246                                                NaN   
247                                                NaN   
248                                                NaN   
249                                                NaN   
250  Note: Figures shown above are indicative only ...   

                                                     1  \
0                                                  NaN   
1                                                  NaN   
2                                                  NaN   
3                                                  NaN   
4                                           State Name   
..                                                 ...   
246                                                NaN   
247                                                NaN   
248                                                NaN   
249                                                NaN   
250  Note: Figures shown above are indicative only ...   

                                                     2  \
0         MGNREGA Public Data Portal For FY: 2019-2020   
1                                                  NaN   
2                                                  NaN   
3    Sno.State NameDistrict NameTotal households de...   
4                                        District Name   
..                                                 ...   
246                                             Total:   
247                                                NaN   
248                                                NaN   
249                                                NaN   
250  Note: Figures shown above are indicative only ...   

                                                     3  \
0                                                  NaN   
1                                                  NaN   
2                                                  NaN   
3                                                  NaN   
4               Total households demanded<br>work(Jul)   
..                                                 ...   
246                                            5226863   
247                                                NaN   
248                                                NaN   
249                                                NaN   
250  Note: Figures shown above are indicative only ...   

                                                     4  
0                                                  NaN  
1                                                  NaN  
2                                                  NaN  
3                                                  NaN  
4                                                  NaN  
..                                                 ...  
246                                                NaN  
247                                                NaN  
248                                                NaN  
249                                                NaN  
250  Note: Figures shown above are indicative only ...  

[251 rows x 5 columns]","      Sno. State Name        District Name  \
0      1.0   NAGALAND              DIMAPUR   
1      2.0   NAGALAND              KIPHIRE   
2      3.0   NAGALAND               KOHIMA   
3      4.0   NAGALAND             LONGLENG   
4      5.0   NAGALAND           MOKOKCHUNG   
..     ...        ...                  ...   
237  238.0  JHARKHAND            SAHEBGANJ   
238  239.0  JHARKHAND  SARAIKELA KHARSAWAN   
239  240.0  JHARKHAND              SIMDEGA   
240  241.0  JHARKHAND       WEST SINGHBHUM   
241    NaN        NaN               Total:   

     Total households demanded<br>work(Jul)  
0                                       572  
1                                      5703  
2                                         0  
3                                         0  
4                                     15385  
..                                      ...  
237                                   11002  
238                                   20254  
239                                   15881  
240                                   16535  
241                                 5226863  

[242 rows x 4 columns]"
100,"                                                     0  \
0                                                  NaN   
1                                                  NaN   
2                                                  NaN   
3                                                  NaN   
4                                                 Sno.   
..                                                 ...   
246                                                NaN   
247                                                NaN   
248                                                NaN   
249                                                NaN   
250  Note: Figures shown above are indicative only ...   

                                                     1  \
0                                                  NaN   
1                                                  NaN   
2                                                  NaN   
3                                                  NaN   
4                                           State Name   
..                                                 ...   
246                                                NaN   
247                                                NaN   
248                                                NaN   
249                                                NaN   
250  Note: Figures shown above are indicative only ...   

                                                     2  \
0         MGNREGA Public Data Portal For FY: 2019-2020   
1                                                  NaN   
2                                                  NaN   
3    Sno.State NameDistrict NameTotal households de...   
4                                        District Name   
..                                                 ...   
246                                             Total:   
247                                                NaN   
248                                                NaN   
249                                                NaN   
250  Note: Figures shown above are indicative only ...   

                                                     3  \
0                                                  NaN   
1                                                  NaN   
2                                                  NaN   
3                                                  NaN   
4               Total households demanded<br>work(Aug)   
..                                                 ...   
246                                            3353256   
247                                                NaN   
248                                                NaN   
249                                                NaN   
250  Note: Figures shown above are indicative only ...   

                                                     4  
0                                                  NaN  
1                                                  NaN  
2                                                  NaN  
3                                                  NaN  
4                                                  NaN  
..                                                 ...  
246                                                NaN  
247                                                NaN  
248                                                NaN  
249                                                NaN  
250  Note: Figures shown above are indicative only ...  

[251 rows x 5 columns]","      Sno. State Name        District Name  \
0      1.0   NAGALAND              DIMAPUR   
1      2.0   NAGALAND              KIPHIRE   
2      3.0   NAGALAND               KOHIMA   
3      4.0   NAGALAND             LONGLENG   
4      5.0   NAGALAND           MOKOKCHUNG   
..     ...        ...                  ...   
237  238.0  JHARKHAND            SAHEBGANJ   
238  239.0  JHARKHAND  SARAIKELA KHARSAWAN   
239  240.0  JHARKHAND              SIMDEGA   
240  241.0  JHARKHAND       WEST SINGHBHUM   
241    NaN        NaN               Total:   

     Total households demanded<br>work(Aug)  
0                                      2448  
1                                      3789  
2                                         0  
3                                         0  
4                                     23619  
..                                      ...  
237                                   11079  
238                                   17039  
239                                   12306  
240                                   16047  
241                                 3353256  

[242 rows x 4 columns]"
101,"                                                     0  \
0                                                  NaN   
1                                                  NaN   
2                                                  NaN   
3                                                  NaN   
4                                                 Sno.   
..                                                 ...   
246                                                NaN   
247                                                NaN   
248                                                NaN   
249                                                NaN   
250  Note: Figures shown above are indicative only ...   

                                                     1  \
0                                                  NaN   
1                                                  NaN   
2                                                  NaN   
3                                                  NaN   
4                                           State Name   
..                                                 ...   
246                                                NaN   
247                                                NaN   
248                                                NaN   
249                                                NaN   
250  Note: Figures shown above are indicative only ...   

                                                     2  \
0         MGNREGA Public Data Portal For FY: 2019-2020   
1                                                  NaN   
2                                                  NaN   
3    Sno.State NameDistrict NameTotal households de...   
4                                        District Name   
..                                                 ...   
246                                             Total:   
247                                                NaN   
248                                                NaN   
249                                                NaN   
250  Note: Figures shown above are indicative only ...   

                                                     3  \
0                                                  NaN   
1                                                  NaN   
2                                                  NaN   
3                                                  NaN   
4               Total households demanded<br>work(Sep)   
..                                                 ...   
246                                            3271185   
247                                                NaN   
248                                                NaN   
249                                                NaN   
250  Note: Figures shown above are indicative only ...   

                                                     4  
0                                                  NaN  
1                                                  NaN  
2                                                  NaN  
3                                                  NaN  
4                                                  NaN  
..                                                 ...  
246                                                NaN  
247                                                NaN  
248                                                NaN  
249                                                NaN  
250  Note: Figures shown above are indicative only ...  

[251 rows x 5 columns]","      Sno. State Name        District Name  \
0      1.0   NAGALAND              DIMAPUR   
1      2.0   NAGALAND              KIPHIRE   
2      3.0   NAGALAND               KOHIMA   
3      4.0   NAGALAND             LONGLENG   
4      5.0   NAGALAND           MOKOKCHUNG   
..     ...        ...                  ...   
237  238.0  JHARKHAND            SAHEBGANJ   
238  239.0  JHARKHAND  SARAIKELA KHARSAWAN   
239  240.0  JHARKHAND              SIMDEGA   
240  241.0  JHARKHAND       WEST SINGHBHUM   
241    NaN        NaN               Total:   

     Total households demanded<br>work(Sep)  
0                                     67687  
1                                      6960  
2                                     19510  
3                                     21560  
4                                     21666  
..                                      ...  
237                                    8268  
238                                    8537  
239                                   11500  
240                                    9115  
241                                 3271185  

[242 rows x 4 columns]"
102,"                                                     0  \
0                                                  NaN   
1                                                  NaN   
2                                                  NaN   
3                                                  NaN   
4                                                 Sno.   
..                                                 ...   
246                                                NaN   
247                                                NaN   
248                                                NaN   
249                                                NaN   
250  Note: Figures shown above are indicative only ...   

                                                     1  \
0                                                  NaN   
1                                                  NaN   
2                                                  NaN   
3                                                  NaN   
4                                           State Name   
..                                                 ...   
246                                                NaN   
247                                                NaN   
248                                                NaN   
249                                                NaN   
250  Note: Figures shown above are indicative only ...   

                                                     2  \
0         MGNREGA Public Data Portal For FY: 2019-2020   
1                                                  NaN   
2                                                  NaN   
3    Sno.State NameDistrict NameTotal households de...   
4                                        District Name   
..                                                 ...   
246                                             Total:   
247                                                NaN   
248                                                NaN   
249                                                NaN   
250  Note: Figures shown above are indicative only ...   

                                                     3  \
0                                                  NaN   
1                                                  NaN   
2                                                  NaN   
3                                                  NaN   
4               Total households demanded<br>work(Oct)   
..                                                 ...   
246                                            2804244   
247                                                NaN   
248                                                NaN   
249                                                NaN   
250  Note: Figures shown above are indicative only ...   

                                                     4  
0                                                  NaN  
1                                                  NaN  
2                                                  NaN  
3                                                  NaN  
4                                                  NaN  
..                                                 ...  
246                                                NaN  
247                                                NaN  
248                                                NaN  
249                                                NaN  
250  Note: Figures shown above are indicative only ...  

[251 rows x 5 columns]","      Sno. State Name        District Name  \
0      1.0   NAGALAND              DIMAPUR   
1      2.0   NAGALAND              KIPHIRE   
2      3.0   NAGALAND               KOHIMA   
3      4.0   NAGALAND             LONGLENG   
4      5.0   NAGALAND           MOKOKCHUNG   
..     ...        ...                  ...   
237  238.0  JHARKHAND            SAHEBGANJ   
238  239.0  JHARKHAND  SARAIKELA KHARSAWAN   
239  240.0  JHARKHAND              SIMDEGA   
240  241.0  JHARKHAND       WEST SINGHBHUM   
241    NaN        NaN               Total:   

     Total households demanded<br>work(Oct)  
0                                     43003  
1                                     11615  
2                                     23396  
3                                     21373  
4                                      8068  
..                                      ...  
237                                    6870  
238                                    9344  
239                                   10260  
240                                    7635  
241                                 2804244  

[242 rows x 4 columns]"
103,"                                                     0  \
0                                                  NaN   
1                                                  NaN   
2                                                  NaN   
3                                                  NaN   
4                                                 Sno.   
..                                                 ...   
246                                                NaN   
247                                                NaN   
248                                                NaN   
249                                                NaN   
250  Note: Figures shown above are indicative only ...   

                                                     1  \
0                                                  NaN   
1                                                  NaN   
2                                                  NaN   
3                                                  NaN   
4                                           State Name   
..                                                 ...   
246                                                NaN   
247                                                NaN   
248                                                NaN   
249                                                NaN   
250  Note: Figures shown above are indicative only ...   

                                                     2  \
0         MGNREGA Public Data Portal For FY: 2019-2020   
1                                                  NaN   
2                                                  NaN   
3    Sno.State NameDistrict NameTotal households de...   
4                                        District Name   
..                                                 ...   
246                                             Total:   
247                                                NaN   
248                                                NaN   
249                                                NaN   
250  Note: Figures shown above are indicative only ...   

                                                     3  \
0                                                  NaN   
1                                                  NaN   
2                                                  NaN   
3                                                  NaN   
4               Total households demanded<br>work(Nov)   
..                                                 ...   
246                                            3876706   
247                                                NaN   
248                                                NaN   
249                                                NaN   
250  Note: Figures shown above are indicative only ...   

                                                     4  
0                                                  NaN  
1                                                  NaN  
2                                                  NaN  
3                                                  NaN  
4                                                  NaN  
..                                                 ...  
246                                                NaN  
247                                                NaN  
248                                                NaN  
249                                                NaN  
250  Note: Figures shown above are indicative only ...  

[251 rows x 5 columns]","      Sno. State Name        District Name  \
0      1.0   NAGALAND              DIMAPUR   
1      2.0   NAGALAND              KIPHIRE   
2      3.0   NAGALAND               KOHIMA   
3      4.0   NAGALAND             LONGLENG   
4      5.0   NAGALAND           MOKOKCHUNG   
..     ...        ...                  ...   
237  238.0  JHARKHAND            SAHEBGANJ   
238  239.0  JHARKHAND  SARAIKELA KHARSAWAN   
239  240.0  JHARKHAND              SIMDEGA   
240  241.0  JHARKHAND       WEST SINGHBHUM   
241    NaN        NaN               Total:   

     Total households demanded<br>work(Nov)  
0                                     18173  
1                                      6752  
2                                     16421  
3                                     21373  
4                                     22550  
..                                      ...  
237                                    9241  
238                                   17180  
239                                    9241  
240                                    8235  
241                                 3876706  

[242 rows x 4 columns]"
