,0,1
90,"                                                     0  \
0                                                  NaN   
1                                                  NaN   
2                                                  NaN   
3                                                  NaN   
4                                                 Sno.   
..                                                 ...   
253                                                NaN   
254                                                NaN   
255                                                NaN   
256                                                NaN   
257  Note: Figures shown above are indicative only ...   

                                                     1  \
0                                                  NaN   
1                                                  NaN   
2                                                  NaN   
3                                                  NaN   
4                                           State Name   
..                                                 ...   
253                                                NaN   
254                                                NaN   
255                                                NaN   
256                                                NaN   
257  Note: Figures shown above are indicative only ...   

                                                     2  \
0         MGNREGA Public Data Portal For FY: 2018-2019   
1                                                  NaN   
2                                                  NaN   
3    Sno.State NameDistrict NameTotal persons worke...   
4                                        District Name   
..                                                 ...   
253                                             Total:   
254                                                NaN   
255                                                NaN   
256                                                NaN   
257  Note: Figures shown above are indicative only ...   

                                                     3  \
0                                                  NaN   
1                                                  NaN   
2                                                  NaN   
3                                                  NaN   
4                            Total persons worked(Oct)   
..                                                 ...   
253                                           38493284   
254                                                NaN   
255                                                NaN   
256                                                NaN   
257  Note: Figures shown above are indicative only ...   

                                                     4  
0                                                  NaN  
1                                                  NaN  
2                                                  NaN  
3                                                  NaN  
4                                                  NaN  
..                                                 ...  
253                                                NaN  
254                                                NaN  
255                                                NaN  
256                                                NaN  
257  Note: Figures shown above are indicative only ...  

[258 rows x 5 columns]","      Sno.            State Name             District Name  \
0      1.0   ANDAMAN AND NICOBAR                  NICOBARS   
1      2.0   ANDAMAN AND NICOBAR  NORTH AND MIDDLE ANDAMAN   
2      3.0   ANDAMAN AND NICOBAR             SOUTH ANDAMAN   
3      4.0  DADRA & NAGAR HAVELI    DADRA AND NAGAR HAVELI   
4      5.0           DAMAN & DIU                     DAMAN   
..     ...                   ...                       ...   
244  245.0             JHARKHAND                 SAHEBGANJ   
245  246.0             JHARKHAND       SARAIKELA KHARSAWAN   
246  247.0             JHARKHAND                   SIMDEGA   
247  248.0             JHARKHAND            WEST SINGHBHUM   
248    NaN                   NaN                    Total:   

     Total persons worked(Oct)  
0                            0  
1                            0  
2                            0  
3                            0  
4                            0  
..                         ...  
244                     113324  
245                     158768  
246                     135375  
247                     171037  
248                   38493284  

[249 rows x 4 columns]"
91,"                                                     0  \
0                                                  NaN   
1                                                  NaN   
2                                                  NaN   
3                                                  NaN   
4                                                 Sno.   
..                                                 ...   
253                                                NaN   
254                                                NaN   
255                                                NaN   
256                                                NaN   
257  Note: Figures shown above are indicative only ...   

                                                     1  \
0                                                  NaN   
1                                                  NaN   
2                                                  NaN   
3                                                  NaN   
4                                           State Name   
..                                                 ...   
253                                                NaN   
254                                                NaN   
255                                                NaN   
256                                                NaN   
257  Note: Figures shown above are indicative only ...   

                                                     2  \
0         MGNREGA Public Data Portal For FY: 2018-2019   
1                                                  NaN   
2                                                  NaN   
3    Sno.State NameDistrict NameTotal persons worke...   
4                                        District Name   
..                                                 ...   
253                                             Total:   
254                                                NaN   
255                                                NaN   
256                                                NaN   
257  Note: Figures shown above are indicative only ...   

                                                     3  \
0                                                  NaN   
1                                                  NaN   
2                                                  NaN   
3                                                  NaN   
4                            Total persons worked(Nov)   
..                                                 ...   
253                                           37028021   
254                                                NaN   
255                                                NaN   
256                                                NaN   
257  Note: Figures shown above are indicative only ...   

                                                     4  
0                                                  NaN  
1                                                  NaN  
2                                                  NaN  
3                                                  NaN  
4                                                  NaN  
..                                                 ...  
253                                                NaN  
254                                                NaN  
255                                                NaN  
256                                                NaN  
257  Note: Figures shown above are indicative only ...  

[258 rows x 5 columns]","      Sno.            State Name             District Name  \
0      1.0   ANDAMAN AND NICOBAR                  NICOBARS   
1      2.0   ANDAMAN AND NICOBAR  NORTH AND MIDDLE ANDAMAN   
2      3.0   ANDAMAN AND NICOBAR             SOUTH ANDAMAN   
3      4.0  DADRA & NAGAR HAVELI    DADRA AND NAGAR HAVELI   
4      5.0           DAMAN & DIU                     DAMAN   
..     ...                   ...                       ...   
244  245.0             JHARKHAND                 SAHEBGANJ   
245  246.0             JHARKHAND       SARAIKELA KHARSAWAN   
246  247.0             JHARKHAND                   SIMDEGA   
247  248.0             JHARKHAND            WEST SINGHBHUM   
248    NaN                   NaN                    Total:   

     Total persons worked(Nov)  
0                            0  
1                            0  
2                            0  
3                            0  
4                            0  
..                         ...  
244                      30593  
245                      24431  
246                      65897  
247                      43452  
248                   37028021  

[249 rows x 4 columns]"
92,"                                                     0  \
0                                                  NaN   
1                                                  NaN   
2                                                  NaN   
3                                                  NaN   
4                                                 Sno.   
..                                                 ...   
253                                                NaN   
254                                                NaN   
255                                                NaN   
256                                                NaN   
257  Note: Figures shown above are indicative only ...   

                                                     1  \
0                                                  NaN   
1                                                  NaN   
2                                                  NaN   
3                                                  NaN   
4                                           State Name   
..                                                 ...   
253                                                NaN   
254                                                NaN   
255                                                NaN   
256                                                NaN   
257  Note: Figures shown above are indicative only ...   

                                                     2  \
0         MGNREGA Public Data Portal For FY: 2018-2019   
1                                                  NaN   
2                                                  NaN   
3    Sno.State NameDistrict NameTotal persons worke...   
4                                        District Name   
..                                                 ...   
253                                             Total:   
254                                                NaN   
255                                                NaN   
256                                                NaN   
257  Note: Figures shown above are indicative only ...   

                                                     3  \
0                                                  NaN   
1                                                  NaN   
2                                                  NaN   
3                                                  NaN   
4                            Total persons worked(Dec)   
..                                                 ...   
253                                           50586508   
254                                                NaN   
255                                                NaN   
256                                                NaN   
257  Note: Figures shown above are indicative only ...   

                                                     4  
0                                                  NaN  
1                                                  NaN  
2                                                  NaN  
3                                                  NaN  
4                                                  NaN  
..                                                 ...  
253                                                NaN  
254                                                NaN  
255                                                NaN  
256                                                NaN  
257  Note: Figures shown above are indicative only ...  

[258 rows x 5 columns]","      Sno.            State Name             District Name  \
0      1.0   ANDAMAN AND NICOBAR                  NICOBARS   
1      2.0   ANDAMAN AND NICOBAR  NORTH AND MIDDLE ANDAMAN   
2      3.0   ANDAMAN AND NICOBAR             SOUTH ANDAMAN   
3      4.0  DADRA & NAGAR HAVELI    DADRA AND NAGAR HAVELI   
4      5.0           DAMAN & DIU                     DAMAN   
..     ...                   ...                       ...   
244  245.0             JHARKHAND                 SAHEBGANJ   
245  246.0             JHARKHAND       SARAIKELA KHARSAWAN   
246  247.0             JHARKHAND                   SIMDEGA   
247  248.0             JHARKHAND            WEST SINGHBHUM   
248    NaN                   NaN                    Total:   

     Total persons worked(Dec)  
0                            0  
1                            0  
2                            0  
3                            0  
4                            0  
..                         ...  
244                      34321  
245                      41032  
246                      55950  
247                      39004  
248                   50586508  

[249 rows x 4 columns]"
93,"                                                     0  \
0                                                  NaN   
1                                                  NaN   
2                                                  NaN   
3                                                  NaN   
4                                                 Sno.   
..                                                 ...   
253                                                NaN   
254                                                NaN   
255                                                NaN   
256                                                NaN   
257  Note: Figures shown above are indicative only ...   

                                                     1  \
0                                                  NaN   
1                                                  NaN   
2                                                  NaN   
3                                                  NaN   
4                                           State Name   
..                                                 ...   
253                                                NaN   
254                                                NaN   
255                                                NaN   
256                                                NaN   
257  Note: Figures shown above are indicative only ...   

                                                     2  \
0         MGNREGA Public Data Portal For FY: 2018-2019   
1                                                  NaN   
2                                                  NaN   
3    Sno.State NameDistrict NameTotal persons worke...   
4                                        District Name   
..                                                 ...   
253                                             Total:   
254                                                NaN   
255                                                NaN   
256                                                NaN   
257  Note: Figures shown above are indicative only ...   

                                                     3  \
0                                                  NaN   
1                                                  NaN   
2                                                  NaN   
3                                                  NaN   
4                            Total persons worked(Jan)   
..                                                 ...   
253                                           61724303   
254                                                NaN   
255                                                NaN   
256                                                NaN   
257  Note: Figures shown above are indicative only ...   

                                                     4  
0                                                  NaN  
1                                                  NaN  
2                                                  NaN  
3                                                  NaN  
4                                                  NaN  
..                                                 ...  
253                                                NaN  
254                                                NaN  
255                                                NaN  
256                                                NaN  
257  Note: Figures shown above are indicative only ...  

[258 rows x 5 columns]","      Sno.            State Name             District Name  \
0      1.0   ANDAMAN AND NICOBAR                  NICOBARS   
1      2.0   ANDAMAN AND NICOBAR  NORTH AND MIDDLE ANDAMAN   
2      3.0   ANDAMAN AND NICOBAR             SOUTH ANDAMAN   
3      4.0  DADRA & NAGAR HAVELI    DADRA AND NAGAR HAVELI   
4      5.0           DAMAN & DIU                     DAMAN   
..     ...                   ...                       ...   
244  245.0             JHARKHAND                 SAHEBGANJ   
245  246.0             JHARKHAND       SARAIKELA KHARSAWAN   
246  247.0             JHARKHAND                   SIMDEGA   
247  248.0             JHARKHAND            WEST SINGHBHUM   
248    NaN                   NaN                    Total:   

     Total persons worked(Jan)  
0                            0  
1                            0  
2                            0  
3                            0  
4                            0  
..                         ...  
244                      82048  
245                     103343  
246                      85627  
247                      86008  
248                   61724303  

[249 rows x 4 columns]"
94,"                                                     0  \
0                                                  NaN   
1                                                  NaN   
2                                                  NaN   
3                                                  NaN   
4                                                 Sno.   
..                                                 ...   
253                                                NaN   
254                                                NaN   
255                                                NaN   
256                                                NaN   
257  Note: Figures shown above are indicative only ...   

                                                     1  \
0                                                  NaN   
1                                                  NaN   
2                                                  NaN   
3                                                  NaN   
4                                           State Name   
..                                                 ...   
253                                                NaN   
254                                                NaN   
255                                                NaN   
256                                                NaN   
257  Note: Figures shown above are indicative only ...   

                                                     2  \
0         MGNREGA Public Data Portal For FY: 2018-2019   
1                                                  NaN   
2                                                  NaN   
3    Sno.State NameDistrict NameTotal persons worke...   
4                                        District Name   
..                                                 ...   
253                                             Total:   
254                                                NaN   
255                                                NaN   
256                                                NaN   
257  Note: Figures shown above are indicative only ...   

                                                     3  \
0                                                  NaN   
1                                                  NaN   
2                                                  NaN   
3                                                  NaN   
4                            Total persons worked(Feb)   
..                                                 ...   
253                                           69815211   
254                                                NaN   
255                                                NaN   
256                                                NaN   
257  Note: Figures shown above are indicative only ...   

                                                     4  
0                                                  NaN  
1                                                  NaN  
2                                                  NaN  
3                                                  NaN  
4                                                  NaN  
..                                                 ...  
253                                                NaN  
254                                                NaN  
255                                                NaN  
256                                                NaN  
257  Note: Figures shown above are indicative only ...  

[258 rows x 5 columns]","      Sno.            State Name             District Name  \
0      1.0   ANDAMAN AND NICOBAR                  NICOBARS   
1      2.0   ANDAMAN AND NICOBAR  NORTH AND MIDDLE ANDAMAN   
2      3.0   ANDAMAN AND NICOBAR             SOUTH ANDAMAN   
3      4.0  DADRA & NAGAR HAVELI    DADRA AND NAGAR HAVELI   
4      5.0           DAMAN & DIU                     DAMAN   
..     ...                   ...                       ...   
244  245.0             JHARKHAND                 SAHEBGANJ   
245  246.0             JHARKHAND       SARAIKELA KHARSAWAN   
246  247.0             JHARKHAND                   SIMDEGA   
247  248.0             JHARKHAND            WEST SINGHBHUM   
248    NaN                   NaN                    Total:   

     Total persons worked(Feb)  
0                            0  
1                            0  
2                            0  
3                            0  
4                            0  
..                         ...  
244                     157429  
245                     221972  
246                     146292  
247                     127921  
248                   69815211  

[249 rows x 4 columns]"
95,"                                                     0  \
0                                                  NaN   
1                                                  NaN   
2                                                  NaN   
3                                                  NaN   
4                                                 Sno.   
..                                                 ...   
253                                                NaN   
254                                                NaN   
255                                                NaN   
256                                                NaN   
257  Note: Figures shown above are indicative only ...   

                                                     1  \
0                                                  NaN   
1                                                  NaN   
2                                                  NaN   
3                                                  NaN   
4                                           State Name   
..                                                 ...   
253                                                NaN   
254                                                NaN   
255                                                NaN   
256                                                NaN   
257  Note: Figures shown above are indicative only ...   

                                                     2  \
0         MGNREGA Public Data Portal For FY: 2018-2019   
1                                                  NaN   
2                                                  NaN   
3    Sno.State NameDistrict NameTotal persons worke...   
4                                        District Name   
..                                                 ...   
253                                             Total:   
254                                                NaN   
255                                                NaN   
256                                                NaN   
257  Note: Figures shown above are indicative only ...   

                                                     3  \
0                                                  NaN   
1                                                  NaN   
2                                                  NaN   
3                                                  NaN   
4                            Total persons worked(Mar)   
..                                                 ...   
253                                           66521219   
254                                                NaN   
255                                                NaN   
256                                                NaN   
257  Note: Figures shown above are indicative only ...   

                                                     4  
0                                                  NaN  
1                                                  NaN  
2                                                  NaN  
3                                                  NaN  
4                                                  NaN  
..                                                 ...  
253                                                NaN  
254                                                NaN  
255                                                NaN  
256                                                NaN  
257  Note: Figures shown above are indicative only ...  

[258 rows x 5 columns]","      Sno.            State Name             District Name  \
0      1.0   ANDAMAN AND NICOBAR                  NICOBARS   
1      2.0   ANDAMAN AND NICOBAR  NORTH AND MIDDLE ANDAMAN   
2      3.0   ANDAMAN AND NICOBAR             SOUTH ANDAMAN   
3      4.0  DADRA & NAGAR HAVELI    DADRA AND NAGAR HAVELI   
4      5.0           DAMAN & DIU                     DAMAN   
..     ...                   ...                       ...   
244  245.0             JHARKHAND                 SAHEBGANJ   
245  246.0             JHARKHAND       SARAIKELA KHARSAWAN   
246  247.0             JHARKHAND                   SIMDEGA   
247  248.0             JHARKHAND            WEST SINGHBHUM   
248    NaN                   NaN                    Total:   

     Total persons worked(Mar)  
0                            0  
1                            0  
2                            0  
3                            0  
4                            0  
..                         ...  
244                     163714  
245                     231789  
246                     191697  
247                     108419  
248                   66521219  

[249 rows x 4 columns]"
96,"                                                     0  \
0                                                  NaN   
1                                                  NaN   
2                                                  NaN   
3                                                  NaN   
4                                                 Sno.   
..                                                 ...   
246                                                NaN   
247                                                NaN   
248                                                NaN   
249                                                NaN   
250  Note: Figures shown above are indicative only ...   

                                                     1  \
0                                                  NaN   
1                                                  NaN   
2                                                  NaN   
3                                                  NaN   
4                                           State Name   
..                                                 ...   
246                                                NaN   
247                                                NaN   
248                                                NaN   
249                                                NaN   
250  Note: Figures shown above are indicative only ...   

                                                     2  \
0         MGNREGA Public Data Portal For FY: 2019-2020   
1                                                  NaN   
2                                                  NaN   
3    Sno.State NameDistrict NameTotal persons worke...   
4                                        District Name   
..                                                 ...   
246                                             Total:   
247                                                NaN   
248                                                NaN   
249                                                NaN   
250  Note: Figures shown above are indicative only ...   

                                                     3  \
0                                                  NaN   
1                                                  NaN   
2                                                  NaN   
3                                                  NaN   
4                            Total persons worked(Apr)   
..                                                 ...   
246                                           94467415   
247                                                NaN   
248                                                NaN   
249                                                NaN   
250  Note: Figures shown above are indicative only ...   

                                                     4  
0                                                  NaN  
1                                                  NaN  
2                                                  NaN  
3                                                  NaN  
4                                                  NaN  
..                                                 ...  
246                                                NaN  
247                                                NaN  
248                                                NaN  
249                                                NaN  
250  Note: Figures shown above are indicative only ...  

[251 rows x 5 columns]","      Sno. State Name        District Name  Total persons worked(Apr)
0      1.0   NAGALAND              DIMAPUR                          0
1      2.0   NAGALAND              KIPHIRE                          0
2      3.0   NAGALAND               KOHIMA                          0
3      4.0   NAGALAND             LONGLENG                          0
4      5.0   NAGALAND           MOKOKCHUNG                          0
..     ...        ...                  ...                        ...
237  238.0  JHARKHAND            SAHEBGANJ                     224606
238  239.0  JHARKHAND  SARAIKELA KHARSAWAN                     400019
239  240.0  JHARKHAND              SIMDEGA                     282510
240  241.0  JHARKHAND       WEST SINGHBHUM                     253968
241    NaN        NaN               Total:                   94467415

[242 rows x 4 columns]"
97,"                                                     0  \
0                                                  NaN   
1                                                  NaN   
2                                                  NaN   
3                                                  NaN   
4                                                 Sno.   
..                                                 ...   
246                                                NaN   
247                                                NaN   
248                                                NaN   
249                                                NaN   
250  Note: Figures shown above are indicative only ...   

                                                     1  \
0                                                  NaN   
1                                                  NaN   
2                                                  NaN   
3                                                  NaN   
4                                           State Name   
..                                                 ...   
246                                                NaN   
247                                                NaN   
248                                                NaN   
249                                                NaN   
250  Note: Figures shown above are indicative only ...   

                                                     2  \
0         MGNREGA Public Data Portal For FY: 2019-2020   
1                                                  NaN   
2                                                  NaN   
3    Sno.State NameDistrict NameTotal persons worke...   
4                                        District Name   
..                                                 ...   
246                                             Total:   
247                                                NaN   
248                                                NaN   
249                                                NaN   
250  Note: Figures shown above are indicative only ...   

                                                     3  \
0                                                  NaN   
1                                                  NaN   
2                                                  NaN   
3                                                  NaN   
4                            Total persons worked(May)   
..                                                 ...   
246                                          127602090   
247                                                NaN   
248                                                NaN   
249                                                NaN   
250  Note: Figures shown above are indicative only ...   

                                                     4  
0                                                  NaN  
1                                                  NaN  
2                                                  NaN  
3                                                  NaN  
4                                                  NaN  
..                                                 ...  
246                                                NaN  
247                                                NaN  
248                                                NaN  
249                                                NaN  
250  Note: Figures shown above are indicative only ...  

[251 rows x 5 columns]","      Sno. State Name        District Name  Total persons worked(May)
0      1.0   NAGALAND              DIMAPUR                          0
1      2.0   NAGALAND              KIPHIRE                     143341
2      3.0   NAGALAND               KOHIMA                          0
3      4.0   NAGALAND             LONGLENG                          0
4      5.0   NAGALAND           MOKOKCHUNG                      22742
..     ...        ...                  ...                        ...
237  238.0  JHARKHAND            SAHEBGANJ                     193453
238  239.0  JHARKHAND  SARAIKELA KHARSAWAN                     374845
239  240.0  JHARKHAND              SIMDEGA                     206567
240  241.0  JHARKHAND       WEST SINGHBHUM                     216902
241    NaN        NaN               Total:                  127602090

[242 rows x 4 columns]"
98,"                                                     0  \
0                                                  NaN   
1                                                  NaN   
2                                                  NaN   
3                                                  NaN   
4                                                 Sno.   
..                                                 ...   
246                                                NaN   
247                                                NaN   
248                                                NaN   
249                                                NaN   
250  Note: Figures shown above are indicative only ...   

                                                     1  \
0                                                  NaN   
1                                                  NaN   
2                                                  NaN   
3                                                  NaN   
4                                           State Name   
..                                                 ...   
246                                                NaN   
247                                                NaN   
248                                                NaN   
249                                                NaN   
250  Note: Figures shown above are indicative only ...   

                                                     2  \
0         MGNREGA Public Data Portal For FY: 2019-2020   
1                                                  NaN   
2                                                  NaN   
3    Sno.State NameDistrict NameTotal persons worke...   
4                                        District Name   
..                                                 ...   
246                                             Total:   
247                                                NaN   
248                                                NaN   
249                                                NaN   
250  Note: Figures shown above are indicative only ...   

                                                     3  \
0                                                  NaN   
1                                                  NaN   
2                                                  NaN   
3                                                  NaN   
4                            Total persons worked(Jun)   
..                                                 ...   
246                                           92700868   
247                                                NaN   
248                                                NaN   
249                                                NaN   
250  Note: Figures shown above are indicative only ...   

                                                     4  
0                                                  NaN  
1                                                  NaN  
2                                                  NaN  
3                                                  NaN  
4                                                  NaN  
..                                                 ...  
246                                                NaN  
247                                                NaN  
248                                                NaN  
249                                                NaN  
250  Note: Figures shown above are indicative only ...  

[251 rows x 5 columns]","      Sno. State Name        District Name  Total persons worked(Jun)
0      1.0   NAGALAND              DIMAPUR                          0
1      2.0   NAGALAND              KIPHIRE                      58160
2      3.0   NAGALAND               KOHIMA                          0
3      4.0   NAGALAND             LONGLENG                          0
4      5.0   NAGALAND           MOKOKCHUNG                     259464
..     ...        ...                  ...                        ...
237  238.0  JHARKHAND            SAHEBGANJ                     135907
238  239.0  JHARKHAND  SARAIKELA KHARSAWAN                     287823
239  240.0  JHARKHAND              SIMDEGA                     164659
240  241.0  JHARKHAND       WEST SINGHBHUM                     166695
241    NaN        NaN               Total:                   92700868

[242 rows x 4 columns]"
99,"                                                     0  \
0                                                  NaN   
1                                                  NaN   
2                                                  NaN   
3                                                  NaN   
4                                                 Sno.   
..                                                 ...   
246                                                NaN   
247                                                NaN   
248                                                NaN   
249                                                NaN   
250  Note: Figures shown above are indicative only ...   

                                                     1  \
0                                                  NaN   
1                                                  NaN   
2                                                  NaN   
3                                                  NaN   
4                                           State Name   
..                                                 ...   
246                                                NaN   
247                                                NaN   
248                                                NaN   
249                                                NaN   
250  Note: Figures shown above are indicative only ...   

                                                     2  \
0         MGNREGA Public Data Portal For FY: 2019-2020   
1                                                  NaN   
2                                                  NaN   
3    Sno.State NameDistrict NameTotal persons worke...   
4                                        District Name   
..                                                 ...   
246                                             Total:   
247                                                NaN   
248                                                NaN   
249                                                NaN   
250  Note: Figures shown above are indicative only ...   

                                                     3  \
0                                                  NaN   
1                                                  NaN   
2                                                  NaN   
3                                                  NaN   
4                            Total persons worked(Jul)   
..                                                 ...   
246                                           38912299   
247                                                NaN   
248                                                NaN   
249                                                NaN   
250  Note: Figures shown above are indicative only ...   

                                                     4  
0                                                  NaN  
1                                                  NaN  
2                                                  NaN  
3                                                  NaN  
4                                                  NaN  
..                                                 ...  
246                                                NaN  
247                                                NaN  
248                                                NaN  
249                                                NaN  
250  Note: Figures shown above are indicative only ...  

[251 rows x 5 columns]","      Sno. State Name        District Name  Total persons worked(Jul)
0      1.0   NAGALAND              DIMAPUR                       3432
1      2.0   NAGALAND              KIPHIRE                      19427
2      3.0   NAGALAND               KOHIMA                          0
3      4.0   NAGALAND             LONGLENG                          0
4      5.0   NAGALAND           MOKOKCHUNG                     218876
..     ...        ...                  ...                        ...
237  238.0  JHARKHAND            SAHEBGANJ                     107985
238  239.0  JHARKHAND  SARAIKELA KHARSAWAN                     222570
239  240.0  JHARKHAND              SIMDEGA                     156405
240  241.0  JHARKHAND       WEST SINGHBHUM                     137062
241    NaN        NaN               Total:                   38912299

[242 rows x 4 columns]"
